Interval,Day,Time,Required
0,Monday,00:00,2
1,Monday,00:05,1
2,Monday,00:10,3
3,Monday,00:15,3
4,Monday,00:20,0
5,Monday,00:25,1
6,Monday,00:30,2
7,Monday,00:35,2
8,Monday,00:40,2
9,Monday,00:45,1
10,Monday,00:50,3
11,Monday,00:55,3
12,Monday,01:00,2
13,Monday,01:05,3
14,Monday,01:10,3
15,Monday,01:15,1
16,Monday,01:20,2
17,Monday,01:25,1
18,Monday,01:30,3
19,Monday,01:35,2
20,Monday,01:40,2
21,Monday,01:45,2
22,Monday,01:50,3
23,Monday,01:55,2
24,Monday,02:00,2
25,Monday,02:05,2
26,Monday,02:10,3
27,Monday,02:15,3
28,Monday,02:20,3
29,Monday,02:25,3
30,Monday,02:30,4
31,Monday,02:35,2
32,Monday,02:40,2
33,Monday,02:45,2
34,Monday,02:50,3
35,Monday,02:55,4
36,Monday,03:00,3
37,Monday,03:05,2
38,Monday,03:10,2
39,Monday,03:15,4
40,Monday,03:20,4
41,Monday,03:25,4
42,Monday,03:30,3
43,Monday,03:35,4
44,Monday,03:40,4
45,Monday,03:45,4
46,Monday,03:50,5
47,Monday,03:55,4
48,Monday,04:00,5
49,Monday,04:05,5
50,Monday,04:10,5
51,Monday,04:15,5
52,Monday,04:20,4
53,Monday,04:25,5
54,Monday,04:30,5
55,Monday,04:35,5
56,Monday,04:40,6
57,Monday,04:45,7
58,Monday,04:50,6
59,Monday,04:55,7
60,Monday,05:00,6
61,Monday,05:05,7
62,Monday,05:10,8
63,Monday,05:15,8
64,Monday,05:20,9
65,Monday,05:25,9
66,Monday,05:30,8
67,Monday,05:35,9
68,Monday,05:40,10
69,Monday,05:45,9
70,Monday,05:50,9
71,Monday,05:55,9
72,Monday,06:00,10
73,Monday,06:05,11
74,Monday,06:10,11
75,Monday,06:15,12
76,Monday,06:20,12
77,Monday,06:25,12
78,Monday,06:30,13
79,Monday,06:35,13
80,Monday,06:40,14
81,Monday,06:45,13
82,Monday,06:50,14
83,Monday,06:55,14
84,Monday,07:00,14
85,Monday,07:05,16
86,Monday,07:10,15
87,Monday,07:15,16
88,Monday,07:20,17
89,Monday,07:25,17
90,Monday,07:30,17
91,Monday,07:35,17
92,Monday,07:40,17
93,Monday,07:45,18
94,Monday,07:50,17
95,Monday,07:55,17
96,Monday,08:00,18
97,Monday,08:05,18
98,Monday,08:10,20
99,Monday,08:15,19
100,Monday,08:20,19
101,Monday,08:25,21
102,Monday,08:30,20
103,Monday,08:35,21
104,Monday,08:40,20
105,Monday,08:45,21
106,Monday,08:50,20
107,Monday,08:55,21
108,Monday,09:00,22
109,Monday,09:05,20
110,Monday,09:10,22
111,Monday,09:15,22
112,Monday,09:20,21
113,Monday,09:25,21
114,Monday,09:30,22
115,Monday,09:35,22
116,Monday,09:40,23
117,Monday,09:45,22
118,Monday,09:50,24
119,Monday,09:55,23
120,Monday,10:00,22
121,Monday,10:05,23
122,Monday,10:10,23
123,Monday,10:15,24
124,Monday,10:20,24
125,Monday,10:25,24
126,Monday,10:30,25
127,Monday,10:35,23
128,Monday,10:40,24
129,Monday,10:45,24
130,Monday,10:50,24
131,Monday,10:55,24
132,Monday,11:00,26
133,Monday,11:05,25
134,Monday,11:10,25
135,Monday,11:15,25
136,Monday,11:20,27
137,Monday,11:25,27
138,Monday,11:30,29
139,Monday,11:35,30
140,Monday,11:40,28
141,Monday,11:45,27
142,Monday,11:50,27
143,Monday,11:55,29
144,Monday,12:00,29
145,Monday,12:05,30
146,Monday,12:10,30
147,Monday,12:15,31
148,Monday,12:20,32
149,Monday,12:25,32
150,Monday,12:30,32
151,Monday,12:35,32
152,Monday,12:40,32
153,Monday,12:45,33
154,Monday,12:50,34
155,Monday,12:55,36
156,Monday,13:00,35
157,Monday,13:05,36
158,Monday,13:10,35
159,Monday,13:15,35
160,Monday,13:20,35
161,Monday,13:25,36
162,Monday,13:30,38
163,Monday,13:35,36
164,Monday,13:40,38
165,Monday,13:45,36
166,Monday,13:50,38
167,Monday,13:55,38
168,Monday,14:00,37
169,Monday,14:05,38
170,Monday,14:10,37
171,Monday,14:15,38
172,Monday,14:20,37
173,Monday,14:25,36
174,Monday,14:30,36
175,Monday,14:35,37
176,Monday,14:40,38
177,Monday,14:45,37
178,Monday,14:50,37
179,Monday,14:55,37
180,Monday,15:00,37
181,Monday,15:05,36
182,Monday,15:10,35
183,Monday,15:15,36
184,Monday,15:20,35
185,Monday,15:25,36
186,Monday,15:30,34
187,Monday,15:35,33
188,Monday,15:40,32
189,Monday,15:45,34
190,Monday,15:50,33
191,Monday,15:55,31
192,Monday,16:00,31
193,Monday,16:05,32
194,Monday,16:10,29
195,Monday,16:15,29
196,Monday,16:20,29
197,Monday,16:25,28
198,Monday,16:30,28
199,Monday,16:35,27
200,Monday,16:40,27
201,Monday,16:45,27
202,Monday,16:50,26
203,Monday,16:55,26
204,Monday,17:00,23
205,Monday,17:05,24
206,Monday,17:10,23
207,Monday,17:15,22
208,Monday,17:20,22
209,Monday,17:25,22
210,Monday,17:30,22
211,Monday,17:35,20
212,Monday,17:40,21
213,Monday,17:45,20
214,Monday,17:50,20
215,Monday,17:55,20
216,Monday,18:00,19
217,Monday,18:05,20
218,Monday,18:10,18
219,Monday,18:15,17
220,Monday,18:20,17
221,Monday,18:25,17
222,Monday,18:30,17
223,Monday,18:35,15
224,Monday,18:40,16
225,Monday,18:45,16
226,Monday,18:50,17
227,Monday,18:55,16
228,Monday,19:00,14
229,Monday,19:05,14
230,Monday,19:10,12
231,Monday,19:15,13
232,Monday,19:20,13
233,Monday,19:25,14
234,Monday,19:30,12
235,Monday,19:35,11
236,Monday,19:40,10
237,Monday,19:45,11
238,Monday,19:50,10
239,Monday,19:55,10
240,Monday,20:00,10
241,Monday,20:05,10
242,Monday,20:10,9
243,Monday,20:15,8
244,Monday,20:20,11
245,Monday,20:25,8
246,Monday,20:30,8
247,Monday,20:35,10
248,Monday,20:40,11
249,Monday,20:45,7
250,Monday,20:50,8
251,Monday,20:55,8
252,Monday,21:00,9
253,Monday,21:05,6
254,Monday,21:10,7
255,Monday,21:15,7
256,Monday,21:20,7
257,Monday,21:25,6
258,Monday,21:30,6
259,Monday,21:35,5
260,Monday,21:40,6
261,Monday,21:45,5
262,Monday,21:50,6
263,Monday,21:55,5
264,Monday,22:00,6
265,Monday,22:05,6
266,Monday,22:10,5
267,Monday,22:15,5
268,Monday,22:20,5
269,Monday,22:25,4
270,Monday,22:30,4
271,Monday,22:35,4
272,Monday,22:40,4
273,Monday,22:45,6
274,Monday,22:50,5
275,Monday,22:55,4
276,Monday,23:00,3
277,Monday,23:05,3
278,Monday,23:10,4
279,Monday,23:15,4
280,Monday,23:20,4
281,Monday,23:25,2
282,Monday,23:30,4
283,Monday,23:35,3
284,Monday,23:40,2
285,Monday,23:45,3
286,Monday,23:50,3
287,Monday,23:55,3
288,Tuesday,00:00,2
289,Tuesday,00:05,2
290,Tuesday,00:10,2
291,Tuesday,00:15,2
292,Tuesday,00:20,3
293,Tuesday,00:25,0
294,Tuesday,00:30,2
295,Tuesday,00:35,2
296,Tuesday,00:40,2
297,Tuesday,00:45,2
298,Tuesday,00:50,1
299,Tuesday,00:55,2
300,Tuesday,01:00,3
301,Tuesday,01:05,1
302,Tuesday,01:10,3
303,Tuesday,01:15,2
304,Tuesday,01:20,2
305,Tuesday,01:25,1
306,Tuesday,01:30,2
307,Tuesday,01:35,3
308,Tuesday,01:40,3
309,Tuesday,01:45,4
310,Tuesday,01:50,3
311,Tuesday,01:55,3
312,Tuesday,02:00,4
313,Tuesday,02:05,3
314,Tuesday,02:10,3
315,Tuesday,02:15,2
316,Tuesday,02:20,3
317,Tuesday,02:25,2
318,Tuesday,02:30,3
319,Tuesday,02:35,2
320,Tuesday,02:40,3
321,Tuesday,02:45,3
322,Tuesday,02:50,4
323,Tuesday,02:55,4
324,Tuesday,03:00,4
325,Tuesday,03:05,4
326,Tuesday,03:10,2
327,Tuesday,03:15,3
328,Tuesday,03:20,2
329,Tuesday,03:25,3
330,Tuesday,03:30,5
331,Tuesday,03:35,4
332,Tuesday,03:40,3
333,Tuesday,03:45,3
334,Tuesday,03:50,4
335,Tuesday,03:55,3
336,Tuesday,04:00,4
337,Tuesday,04:05,5
338,Tuesday,04:10,6
339,Tuesday,04:15,5
340,Tuesday,04:20,3
341,Tuesday,04:25,6
342,Tuesday,04:30,6
343,Tuesday,04:35,6
344,Tuesday,04:40,7
345,Tuesday,04:45,4
346,Tuesday,04:50,6
347,Tuesday,04:55,7
348,Tuesday,05:00,6
349,Tuesday,05:05,8
350,Tuesday,05:10,8
351,Tuesday,05:15,8
352,Tuesday,05:20,8
353,Tuesday,05:25,9
354,Tuesday,05:30,9
355,Tuesday,05:35,9
356,Tuesday,05:40,9
357,Tuesday,05:45,10
358,Tuesday,05:50,9
359,Tuesday,05:55,10
360,Tuesday,06:00,10
361,Tuesday,06:05,11
362,Tuesday,06:10,12
363,Tuesday,06:15,11
364,Tuesday,06:20,12
365,Tuesday,06:25,13
366,Tuesday,06:30,12
367,Tuesday,06:35,12
368,Tuesday,06:40,14
369,Tuesday,06:45,14
370,Tuesday,06:50,14
371,Tuesday,06:55,16
372,Tuesday,07:00,16
373,Tuesday,07:05,16
374,Tuesday,07:10,16
375,Tuesday,07:15,18
376,Tuesday,07:20,16
377,Tuesday,07:25,15
378,Tuesday,07:30,18
379,Tuesday,07:35,17
380,Tuesday,07:40,18
381,Tuesday,07:45,19
382,Tuesday,07:50,17
383,Tuesday,07:55,17
384,Tuesday,08:00,17
385,Tuesday,08:05,18
386,Tuesday,08:10,20
387,Tuesday,08:15,20
388,Tuesday,08:20,20
389,Tuesday,08:25,19
390,Tuesday,08:30,18
391,Tuesday,08:35,20
392,Tuesday,08:40,20
393,Tuesday,08:45,21
394,Tuesday,08:50,21
395,Tuesday,08:55,21
396,Tuesday,09:00,22
397,Tuesday,09:05,22
398,Tuesday,09:10,22
399,Tuesday,09:15,21
400,Tuesday,09:20,22
401,Tuesday,09:25,22
402,Tuesday,09:30,23
403,Tuesday,09:35,22
404,Tuesday,09:40,23
405,Tuesday,09:45,22
406,Tuesday,09:50,23
407,Tuesday,09:55,23
408,Tuesday,10:00,21
409,Tuesday,10:05,22
410,Tuesday,10:10,22
411,Tuesday,10:15,21
412,Tuesday,10:20,23
413,Tuesday,10:25,24
414,Tuesday,10:30,24
415,Tuesday,10:35,24
416,Tuesday,10:40,25
417,Tuesday,10:45,26
418,Tuesday,10:50,25
419,Tuesday,10:55,26
420,Tuesday,11:00,25
421,Tuesday,11:05,25
422,Tuesday,11:10,25
423,Tuesday,11:15,25
424,Tuesday,11:20,26
425,Tuesday,11:25,26
426,Tuesday,11:30,28
427,Tuesday,11:35,29
428,Tuesday,11:40,27
429,Tuesday,11:45,29
430,Tuesday,11:50,28
431,Tuesday,11:55,29
432,Tuesday,12:00,29
433,Tuesday,12:05,28
434,Tuesday,12:10,31
435,Tuesday,12:15,30
436,Tuesday,12:20,31
437,Tuesday,12:25,31
438,Tuesday,12:30,32
439,Tuesday,12:35,33
440,Tuesday,12:40,33
441,Tuesday,12:45,34
442,Tuesday,12:50,34
443,Tuesday,12:55,35
444,Tuesday,13:00,34
445,Tuesday,13:05,34
446,Tuesday,13:10,36
447,Tuesday,13:15,35
448,Tuesday,13:20,37
449,Tuesday,13:25,36
450,Tuesday,13:30,36
451,Tuesday,13:35,37
452,Tuesday,13:40,38
453,Tuesday,13:45,39
454,Tuesday,13:50,37
455,Tuesday,13:55,38
456,Tuesday,14:00,38
457,Tuesday,14:05,37
458,Tuesday,14:10,38
459,Tuesday,14:15,38
460,Tuesday,14:20,38
461,Tuesday,14:25,37
462,Tuesday,14:30,36
463,Tuesday,14:35,36
464,Tuesday,14:40,36
465,Tuesday,14:45,37
466,Tuesday,14:50,36
467,Tuesday,14:55,38
468,Tuesday,15:00,37
469,Tuesday,15:05,35
470,Tuesday,15:10,36
471,Tuesday,15:15,35
472,Tuesday,15:20,35
473,Tuesday,15:25,35
474,Tuesday,15:30,34
475,Tuesday,15:35,33
476,Tuesday,15:40,34
477,Tuesday,15:45,32
478,Tuesday,15:50,32
479,Tuesday,15:55,34
480,Tuesday,16:00,31
481,Tuesday,16:05,32
482,Tuesday,16:10,30
483,Tuesday,16:15,30
484,Tuesday,16:20,29
485,Tuesday,16:25,28
486,Tuesday,16:30,27
487,Tuesday,16:35,28
488,Tuesday,16:40,26
489,Tuesday,16:45,27
490,Tuesday,16:50,27
491,Tuesday,16:55,26
492,Tuesday,17:00,24
493,Tuesday,17:05,25
494,Tuesday,17:10,23
495,Tuesday,17:15,24
496,Tuesday,17:20,21
497,Tuesday,17:25,22
498,Tuesday,17:30,20
499,Tuesday,17:35,20
500,Tuesday,17:40,22
501,Tuesday,17:45,21
502,Tuesday,17:50,19
503,Tuesday,17:55,18
504,Tuesday,18:00,17
505,Tuesday,18:05,18
506,Tuesday,18:10,20
507,Tuesday,18:15,18
508,Tuesday,18:20,17
509,Tuesday,18:25,17
510,Tuesday,18:30,15
511,Tuesday,18:35,16
512,Tuesday,18:40,16
513,Tuesday,18:45,15
514,Tuesday,18:50,16
515,Tuesday,18:55,15
516,Tuesday,19:00,15
517,Tuesday,19:05,13
518,Tuesday,19:10,14
519,Tuesday,19:15,15
520,Tuesday,19:20,12
521,Tuesday,19:25,12
522,Tuesday,19:30,13
523,Tuesday,19:35,12
524,Tuesday,19:40,13
525,Tuesday,19:45,11
526,Tuesday,19:50,12
527,Tuesday,19:55,11
528,Tuesday,20:00,11
529,Tuesday,20:05,11
530,Tuesday,20:10,10
531,Tuesday,20:15,9
532,Tuesday,20:20,9
533,Tuesday,20:25,10
534,Tuesday,20:30,8
535,Tuesday,20:35,9
536,Tuesday,20:40,8
537,Tuesday,20:45,9
538,Tuesday,20:50,6
539,Tuesday,20:55,7
540,Tuesday,21:00,6
541,Tuesday,21:05,7
542,Tuesday,21:10,7
543,Tuesday,21:15,7
544,Tuesday,21:20,6
545,Tuesday,21:25,6
546,Tuesday,21:30,6
547,Tuesday,21:35,5
548,Tuesday,21:40,6
549,Tuesday,21:45,6
550,Tuesday,21:50,6
551,Tuesday,21:55,6
552,Tuesday,22:00,5
553,Tuesday,22:05,7
554,Tuesday,22:10,5
555,Tuesday,22:15,4
556,Tuesday,22:20,4
557,Tuesday,22:25,4
558,Tuesday,22:30,3
559,Tuesday,22:35,3
560,Tuesday,22:40,4
561,Tuesday,22:45,4
562,Tuesday,22:50,4
563,Tuesday,22:55,3
564,Tuesday,23:00,4
565,Tuesday,23:05,4
566,Tuesday,23:10,3
567,Tuesday,23:15,3
568,Tuesday,23:20,4
569,Tuesday,23:25,3
570,Tuesday,23:30,2
571,Tuesday,23:35,3
572,Tuesday,23:40,3
573,Tuesday,23:45,2
574,Tuesday,23:50,3
575,Tuesday,23:55,2
576,Wednesday,00:00,3
577,Wednesday,00:05,3
578,Wednesday,00:10,2
579,Wednesday,00:15,2
580,Wednesday,00:20,0
581,Wednesday,00:25,1
582,Wednesday,00:30,2
583,Wednesday,00:35,1
584,Wednesday,00:40,3
585,Wednesday,00:45,4
586,Wednesday,00:50,1
587,Wednesday,00:55,1
588,Wednesday,01:00,2
589,Wednesday,01:05,3
590,Wednesday,01:10,1
591,Wednesday,01:15,2
592,Wednesday,01:20,4
593,Wednesday,01:25,1
594,Wednesday,01:30,1
595,Wednesday,01:35,2
596,Wednesday,01:40,2
597,Wednesday,01:45,3
598,Wednesday,01:50,2
599,Wednesday,01:55,1
600,Wednesday,02:00,3
601,Wednesday,02:05,2
602,Wednesday,02:10,3
603,Wednesday,02:15,2
604,Wednesday,02:20,2
605,Wednesday,02:25,3
606,Wednesday,02:30,3
607,Wednesday,02:35,3
608,Wednesday,02:40,1
609,Wednesday,02:45,3
610,Wednesday,02:50,2
611,Wednesday,02:55,3
612,Wednesday,03:00,2
613,Wednesday,03:05,3
614,Wednesday,03:10,3
615,Wednesday,03:15,2
616,Wednesday,03:20,4
617,Wednesday,03:25,4
618,Wednesday,03:30,3
619,Wednesday,03:35,5
620,Wednesday,03:40,3
621,Wednesday,03:45,4
622,Wednesday,03:50,4
623,Wednesday,03:55,4
624,Wednesday,04:00,5
625,Wednesday,04:05,4
626,Wednesday,04:10,4
627,Wednesday,04:15,6
628,Wednesday,04:20,4
629,Wednesday,04:25,3
630,Wednesday,04:30,7
631,Wednesday,04:35,8
632,Wednesday,04:40,6
633,Wednesday,04:45,5
634,Wednesday,04:50,6
635,Wednesday,04:55,6
636,Wednesday,05:00,7
637,Wednesday,05:05,6
638,Wednesday,05:10,8
639,Wednesday,05:15,8
640,Wednesday,05:20,7
641,Wednesday,05:25,9
642,Wednesday,05:30,10
643,Wednesday,05:35,9
644,Wednesday,05:40,9
645,Wednesday,05:45,9
646,Wednesday,05:50,10
647,Wednesday,05:55,9
648,Wednesday,06:00,11
649,Wednesday,06:05,11
650,Wednesday,06:10,13
651,Wednesday,06:15,11
652,Wednesday,06:20,13
653,Wednesday,06:25,11
654,Wednesday,06:30,13
655,Wednesday,06:35,13
656,Wednesday,06:40,13
657,Wednesday,06:45,14
658,Wednesday,06:50,15
659,Wednesday,06:55,14
660,Wednesday,07:00,13
661,Wednesday,07:05,15
662,Wednesday,07:10,15
663,Wednesday,07:15,16
664,Wednesday,07:20,16
665,Wednesday,07:25,15
666,Wednesday,07:30,16
667,Wednesday,07:35,18
668,Wednesday,07:40,17
669,Wednesday,07:45,16
670,Wednesday,07:50,19
671,Wednesday,07:55,19
672,Wednesday,08:00,18
673,Wednesday,08:05,18
674,Wednesday,08:10,20
675,Wednesday,08:15,20
676,Wednesday,08:20,22
677,Wednesday,08:25,20
678,Wednesday,08:30,20
679,Wednesday,08:35,20
680,Wednesday,08:40,21
681,Wednesday,08:45,21
682,Wednesday,08:50,22
683,Wednesday,08:55,21
684,Wednesday,09:00,21
685,Wednesday,09:05,21
686,Wednesday,09:10,22
687,Wednesday,09:15,23
688,Wednesday,09:20,21
689,Wednesday,09:25,22
690,Wednesday,09:30,22
691,Wednesday,09:35,22
692,Wednesday,09:40,23
693,Wednesday,09:45,21
694,Wednesday,09:50,22
